C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\appsettings.json
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\libman.json
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.exe
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.deps.json
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.runtimeconfig.json
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.runtimeconfig.dev.json
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.dll
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.pdb
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.Views.dll
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\bin\Debug\netcoreapp3.1\PsDevs.Views.pdb
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.csproj.CoreCompileInputs.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.MvcApplicationPartsAssemblyInfo.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.RazorAssemblyInfo.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.RazorAssemblyInfo.cs
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.AssemblyInfoInputs.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.AssemblyInfo.cs
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.TagHelpers.input.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.TagHelpers.output.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.RazorCoreGenerate.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.RazorTargetAssemblyInfo.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.RazorTargetAssemblyInfo.cs
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.Views.pdb
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\staticwebassets\PsDevs.StaticWebAssets.Manifest.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\staticwebassets\PsDevs.StaticWebAssets.xml
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.dll
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.pdb
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.genruntimeconfig.cache
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.csproj.CopyComplete
C:\My_Stuff\Academics\Projects\GitHubProjects & Others\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.csprojAssemblyReference.cache
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_NavbarPartial.cshtml.g.cs
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\Home\Contact.cshtml.g.cs
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\Home\Team.cshtml.g.cs
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.csproj.CoreCompileInputs.cache
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\obj\Debug\netcoreapp3.1\PsDevs.MvcApplicationPartsAssemblyInfo.cache
C:\My_Stuff\Academics\Projects\GitHub & Important Projects\PsDevs\obj\Debug\netcoreapp3.1\Razor\Views\Account\Index.cshtml.g.cs
